sku_reference,stock_count,location
1431,17,Bin-667
1121,79,Bin-668
1383,10,Bin-669
1910,88,Bin-670
1045,45,Bin-671
1656,53,Bin-672
1345,66,Bin-673
1861,2,Bin-674
1321,6,Bin-675
1276,26,Bin-676
1936,66,Bin-677
1432,51,Bin-678
1723,63,Bin-679
1012,67,Bin-680
1495,5,Bin-681
1960,71,Bin-682
1112,45,Bin-683
1875,60,Bin-684
1614,54,Bin-685
1855,90,Bin-686
1312,84,Bin-687
1811,77,Bin-688
1001,51,Bin-689
1375,18,Bin-690
1884,10,Bin-691
1086,94,Bin-692
1246,53,Bin-693
1082,92,Bin-694
1289,39,Bin-695
1534,72,Bin-696
1215,23,Bin-697
1555,8,Bin-698
1480,45,Bin-699
1699,10,Bin-700
1640,58,Bin-701
1895,37,Bin-702
1820,90,Bin-703
1275,56,Bin-704
1491,25,Bin-705
1628,11,Bin-706
1831,89,Bin-707
1944,15,Bin-708
1653,62,Bin-709
1505,56,Bin-710
1703,48,Bin-711
1896,23,Bin-712
1932,20,Bin-713
1011,96,Bin-714
1719,38,Bin-715
1360,54,Bin-716
1199,92,Bin-717
1539,38,Bin-718
1467,23,Bin-719
1857,65,Bin-720
1401,83,Bin-721
1852,28,Bin-722
1415,90,Bin-723
1210,59,Bin-724
1757,70,Bin-725
1779,49,Bin-726
1856,81,Bin-727
1067,82,Bin-728
1145,50,Bin-729
1458,97,Bin-730
1103,29,Bin-731
1369,96,Bin-732
1337,58,Bin-733
1471,84,Bin-734
1400,40,Bin-735
1046,4,Bin-736
1662,63,Bin-737
1209,87,Bin-738
1190,3,Bin-739
1441,82,Bin-740
1616,81,Bin-741
1781,0,Bin-742
1927,76,Bin-743
1076,21,Bin-744
1785,49,Bin-745
1063,70,Bin-746
1755,15,Bin-747
1586,79,Bin-748
1545,75,Bin-749
1427,49,Bin-750
1889,24,Bin-751
1701,67,Bin-752
1594,73,Bin-753
1028,36,Bin-754
1223,60,Bin-755
1372,11,Bin-756
1672,99,Bin-757
1638,83,Bin-758
1900,2,Bin-759
1266,99,Bin-760
1692,8,Bin-761
1807,58,Bin-762
1905,31,Bin-763
1013,74,Bin-764
1724,54,Bin-765
1287,33,Bin-766
1222,34,Bin-767
1018,19,Bin-768
1162,79,Bin-769
1977,98,Bin-770
1272,25,Bin-771
1947,85,Bin-772
1302,24,Bin-773
1871,49,Bin-774
1281,49,Bin-775
1460,54,Bin-776
1570,26,Bin-777
1396,76,Bin-778
1558,68,Bin-779
1569,38,Bin-780
1714,65,Bin-781
1267,78,Bin-782
1455,44,Bin-783
1759,72,Bin-784
1920,64,Bin-785
1328,15,Bin-786
1693,38,Bin-787
1917,40,Bin-788
1526,41,Bin-789
1566,82,Bin-790
1404,96,Bin-791
1814,26,Bin-792
1147,18,Bin-793
1560,19,Bin-794
1327,22,Bin-795
1094,7,Bin-796
1821,72,Bin-797
1079,28,Bin-798
1346,17,Bin-799
1979,65,Bin-800
1373,98,Bin-801
1783,43,Bin-802
1864,80,Bin-803
1926,15,Bin-804
1870,81,Bin-805
1205,90,Bin-806
1069,10,Bin-807
1582,47,Bin-808
1315,76,Bin-809
1651,30,Bin-810
1887,23,Bin-811
1450,40,Bin-812
1070,76,Bin-813
1273,52,Bin-814
1886,63,Bin-815
1182,44,Bin-816
1342,33,Bin-817
1749,30,Bin-818
1684,14,Bin-819
1984,78,Bin-820
1285,6,Bin-821
1326,0,Bin-822
1848,63,Bin-823
1847,84,Bin-824
1809,9,Bin-825
1565,63,Bin-826
1540,33,Bin-827
1492,78,Bin-828
1408,36,Bin-829
1514,3,Bin-830
1845,80,Bin-831
1212,13,Bin-832
1718,46,Bin-833
1753,64,Bin-834
1332,7,Bin-835
1760,91,Bin-836
1765,7,Bin-837
1799,8,Bin-838
1949,16,Bin-839
1269,49,Bin-840
1277,50,Bin-841
1474,32,Bin-842
1589,47,Bin-843
1835,4,Bin-844
1390,62,Bin-845
1548,0,Bin-846
1832,95,Bin-847
1125,52,Bin-848
1334,91,Bin-849
1916,22,Bin-850
1040,4,Bin-851
1745,14,Bin-852
1142,98,Bin-853
1257,3,Bin-854
1370,13,Bin-855
1965,24,Bin-856
1834,64,Bin-857
1652,52,Bin-858
1536,87,Bin-859
1227,97,Bin-860
1839,92,Bin-861
1935,29,Bin-862
1025,55,Bin-863
1608,81,Bin-864
1615,72,Bin-865
1486,12,Bin-866
1817,13,Bin-867
1767,85,Bin-868
1462,39,Bin-869
1976,65,Bin-870
1664,80,Bin-871
1141,81,Bin-872
1089,15,Bin-873
1303,2,Bin-874
1943,4,Bin-875
1515,50,Bin-876
1964,84,Bin-877
1016,2,Bin-878
1621,59,Bin-879
1674,24,Bin-880
1609,92,Bin-881
1846,61,Bin-882
1995,44,Bin-883
1899,86,Bin-884
1604,45,Bin-885
1941,6,Bin-886
1350,45,Bin-887
1527,68,Bin-888
1464,20,Bin-889
1493,21,Bin-890
1815,97,Bin-891
1998,60,Bin-892
1922,62,Bin-893
1102,9,Bin-894
1200,23,Bin-895
1567,25,Bin-896
1914,8,Bin-897
1169,63,Bin-898
1043,69,Bin-899
1574,30,Bin-900
1683,65,Bin-901
1571,58,Bin-902
1071,54,Bin-903
1990,8,Bin-904
1314,46,Bin-905
1751,35,Bin-906
1726,89,Bin-907
1972,1,Bin-908
1879,39,Bin-909
1648,88,Bin-910
1687,82,Bin-911
1680,68,Bin-912
1858,37,Bin-913
1397,85,Bin-914
1175,42,Bin-915
1669,50,Bin-916
1402,94,Bin-917
1830,25,Bin-918
1192,87,Bin-919
1991,49,Bin-920
1668,97,Bin-921
1639,66,Bin-922
1329,4,Bin-923
1149,37,Bin-924
1357,84,Bin-925
1479,79,Bin-926
1088,82,Bin-927
1623,93,Bin-928
1134,52,Bin-929
1906,96,Bin-930
1235,89,Bin-931
1770,68,Bin-932
1959,15,Bin-933
1798,62,Bin-934
1449,2,Bin-935
1347,99,Bin-936
1670,79,Bin-937
1214,99,Bin-938
1465,91,Bin-939
1962,29,Bin-940
1607,49,Bin-941
1552,55,Bin-942
1451,65,Bin-943
1371,57,Bin-944
1248,69,Bin-945
1671,32,Bin-946
1822,85,Bin-947
1953,76,Bin-948
1300,39,Bin-949
